Loading modules...
Lmod has detected the following error: Swap failed: "intel" is not loaded.



Running python script...
Training model cnn_rand, fold 2, augmented
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 32000, 1)          0         
_________________________________________________________________
conv1d (Conv1D)              (None, 15969, 16)         1040      
_________________________________________________________________
batch_normalization (BatchNo (None, 15969, 16)         64        
_________________________________________________________________
max_pooling1d (MaxPooling1D) (None, 1996, 16)          0         
_________________________________________________________________
conv1d_1 (Conv1D)            (None, 983, 32)           16416     
_________________________________________________________________
batch_normalization_1 (Batch (None, 983, 32)           128       
_________________________________________________________________
max_pooling1d_1 (MaxPooling1 (None, 122, 32)           0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 54, 64)            32832     
_________________________________________________________________
batch_normalization_2 (Batch (None, 54, 64)            256       
_________________________________________________________________
conv1d_3 (Conv1D)            (None, 24, 128)           65664     
_________________________________________________________________
batch_normalization_3 (Batch (None, 24, 128)           512       
_________________________________________________________________
conv1d_4 (Conv1D)            (None, 11, 256)           131328    
_________________________________________________________________
batch_normalization_4 (Batch (None, 11, 256)           1024      
_________________________________________________________________
max_pooling1d_2 (MaxPooling1 (None, 2, 256)            0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               65664     
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 64)                8256      
_________________________________________________________________
dropout_1 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                650       
=================================================================
Total params: 323,834
Trainable params: 322,842
Non-trainable params: 992
_________________________________________________________________
None
Dataset: (7844,) (7844, 10)
Training...
Epoch 1/100
2020-04-14 21:08:02.039485: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-14 21:08:03.940457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:02:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-04-14 21:08:03.940518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2020-04-14 21:08:30.090977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-14 21:08:30.091026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2020-04-14 21:08:30.091037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2020-04-14 21:08:30.091160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10230 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:02:00.0, compute capability: 7.5)

  1/393 [..............................] - ETA: 5:46:55 - loss: 0.0580
  3/393 [..............................] - ETA: 1:55:12 - loss: 0.0549
  5/393 [..............................] - ETA: 1:08:51 - loss: 0.0537
  7/393 [..............................] - ETA: 49:00 - loss: 0.0535  
  9/393 [..............................] - ETA: 37:57 - loss: 0.0528
 11/393 [..............................] - ETA: 30:56 - loss: 0.0525
 13/393 [..............................] - ETA: 26:05 - loss: 0.0522
 14/393 [>.............................] - ETA: 24:19 - loss: 0.0522
 15/393 [>.............................] - ETA: 22:47 - loss: 0.0520
 16/393 [>.............................] - ETA: 21:28 - loss: 0.0519
 17/393 [>.............................] - ETA: 20:17 - loss: 0.0517
 18/393 [>.............................] - ETA: 19:14 - loss: 0.0516
 19/393 [>.............................] - ETA: 18:18 - loss: 0.0514
 20/393 [>.............................] - ETA: 17:27 - loss: 0.0513
 21/393 [>.............................] - ETA: 16:42 - loss: 0.0513
 22/393 [>.............................] - ETA: 16:00 - loss: 0.0510
 23/393 [>.............................] - ETA: 15:22 - loss: 0.0510
 24/393 [>.............................] - ETA: 14:47 - loss: 0.0508
 25/393 [>.............................] - ETA: 14:15 - loss: 0.0506
 26/393 [>.............................] - ETA: 13:45 - loss: 0.0504
 27/393 [=>............................] - ETA: 13:17 - loss: 0.0503
 28/393 [=>............................] - ETA: 12:52 - loss: 0.0502
 29/393 [=>............................] - ETA: 12:28 - loss: 0.0502
 30/393 [=>............................] - ETA: 12:05 - loss: 0.0501
 31/393 [=>............................] - ETA: 11:44 - loss: 0.0499
 32/393 [=>............................] - ETA: 11:25 - loss: 0.0499
 33/393 [=>............................] - ETA: 11:06 - loss: 0.0497
 34/393 [=>............................] - ETA: 10:49 - loss: 0.0496
 35/393 [=>............................] - ETA: 10:33 - loss: 0.0496
 36/393 [=>............................] - ETA: 10:17 - loss: 0.0495
 37/393 [=>............................] - ETA: 10:02 - loss: 0.0493
 38/393 [=>............................] - ETA: 9:48 - loss: 0.0493 
 39/393 [=>............................] - ETA: 9:35 - loss: 0.0492
 40/393 [==>...........................] - ETA: 9:22 - loss: 0.0491
 41/393 [==>...........................] - ETA: 9:10 - loss: 0.0490
 42/393 [==>...........................] - ETA: 8:59 - loss: 0.0489
 43/393 [==>...........................] - ETA: 8:48 - loss: 0.0488
 44/393 [==>...........................] - ETA: 8:37 - loss: 0.0487
 45/393 [==>...........................] - ETA: 8:27 - loss: 0.0486
 46/393 [==>...........................] - ETA: 8:18 - loss: 0.0486
 47/393 [==>...........................] - ETA: 8:08 - loss: 0.0485
 48/393 [==>...........................] - ETA: 8:00 - loss: 0.0485
 49/393 [==>...........................] - ETA: 7:51 - loss: 0.0484
 50/393 [==>...........................] - ETA: 7:43 - loss: 0.0483
 51/393 [==>...........................] - ETA: 7:35 - loss: 0.0482
 52/393 [==>...........................] - ETA: 7:27 - loss: 0.0481
 53/393 [===>..........................] - ETA: 7:20 - loss: 0.0481
 54/393 [===>..........................] - ETA: 7:13 - loss: 0.0480
 55/393 [===>..........................] - ETA: 7:06 - loss: 0.0480
 56/393 [===>..........................] - ETA: 7:00 - loss: 0.0479
 57/393 [===>..........................] - ETA: 6:53 - loss: 0.0478
 58/393 [===>..........................] - ETA: 6:47 - loss: 0.0478
 59/393 [===>..........................] - ETA: 6:41 - loss: 0.0478
 60/393 [===>..........................] - ETA: 6:35 - loss: 0.0477
 61/393 [===>..........................] - ETA: 6:30 - loss: 0.0477
 62/393 [===>..........................] - ETA: 6:24 - loss: 0.0476
 63/393 [===>..........................] - ETA: 6:19 - loss: 0.0476
 64/393 [===>..........................] - ETA: 6:14 - loss: 0.0475
 65/393 [===>..........................] - ETA: 6:09 - loss: 0.0475
 66/393 [====>.........................] - ETA: 6:04 - loss: 0.0474
 67/393 [====>.........................] - ETA: 6:00 - loss: 0.0474
 68/393 [====>.........................] - ETA: 5:55 - loss: 0.0473
 69/393 [====>.........................] - ETA: 5:51 - loss: 0.0473
 70/393 [====>.........................] - ETA: 5:46 - loss: 0.0472
 71/393 [====>.........................] - ETA: 5:42 - loss: 0.0472
 72/393 [====>.........................] - ETA: 5:38 - loss: 0.0472
 73/393 [====>.........................] - ETA: 5:34 - loss: 0.0471
 74/393 [====>.........................] - ETA: 5:30 - loss: 0.0471
 75/393 [====>.........................] - ETA: 5:26 - loss: 0.0470
195/393 [=============>................] - ETA: 2:04 - loss: 0.0438
196/393 [=============>................] - ETA: 2:03 - loss: 0.0438
197/393 [==============>...............] - ETA: 2:02 - loss: 0.0437
198/393 [==============>...............] - ETA: 2:01 - loss: 0.0437
199/393 [==============>...............] - ETA: 2:01 - loss: 0.0437
200/393 [==============>...............] - ETA: 2:00 - loss: 0.0437
201/393 [==============>...............] - ETA: 1:59 - loss: 0.0437
202/393 [==============>...............] - ETA: 1:58 - loss: 0.0436
203/393 [==============>...............] - ETA: 1:57 - loss: 0.0436
204/393 [==============>...............] - ETA: 1:56 - loss: 0.0436
205/393 [==============>...............] - ETA: 1:55 - loss: 0.0436
206/393 [==============>...............] - ETA: 1:55 - loss: 0.0436
207/393 [==============>...............] - ETA: 1:54 - loss: 0.0435
208/393 [==============>...............] - ETA: 1:53 - loss: 0.0435
209/393 [==============>...............] - ETA: 1:52 - loss: 0.0435
210/393 [===============>..............] - ETA: 1:51 - loss: 0.0435
211/393 [===============>..............] - ETA: 1:51 - loss: 0.0435
212/393 [===============>..............] - ETA: 1:50 - loss: 0.0435
213/393 [===============>..............] - ETA: 1:49 - loss: 0.0434
214/393 [===============>..............] - ETA: 1:48 - loss: 0.0434
215/393 [===============>..............] - ETA: 1:47 - loss: 0.0434
216/393 [===============>..............] - ETA: 1:47 - loss: 0.0433
217/393 [===============>..............] - ETA: 1:46 - loss: 0.0433
218/393 [===============>..............] - ETA: 1:45 - loss: 0.0433
219/393 [===============>..............] - ETA: 1:44 - loss: 0.0433
220/393 [===============>..............] - ETA: 1:43 - loss: 0.0433
221/393 [===============>..............] - ETA: 1:43 - loss: 0.0432
222/393 [===============>..............] - ETA: 1:42 - loss: 0.0432
223/393 [================>.............] - ETA: 1:41 - loss: 0.0432
224/393 [================>.............] - ETA: 1:40 - loss: 0.0431
225/393 [================>.............] - ETA: 1:40 - loss: 0.0431
226/393 [================>.............] - ETA: 1:39 - loss: 0.0431
227/393 [================>.............] - ETA: 1:38 - loss: 0.0431
228/393 [================>.............] - ETA: 1:37 - loss: 0.0431
229/393 [================>.............] - ETA: 1:37 - loss: 0.0431
230/393 [================>.............] - ETA: 1:36 - loss: 0.0431
231/393 [================>.............] - ETA: 1:35 - loss: 0.0430
232/393 [================>.............] - ETA: 1:34 - loss: 0.0430
233/393 [================>.............] - ETA: 1:34 - loss: 0.0430
234/393 [================>.............] - ETA: 1:33 - loss: 0.0430
235/393 [================>.............] - ETA: 1:32 - loss: 0.0430
236/393 [=================>............] - ETA: 1:31 - loss: 0.0430
237/393 [=================>............] - ETA: 1:31 - loss: 0.0429
238/393 [=================>............] - ETA: 1:30 - loss: 0.0429
239/393 [=================>............] - ETA: 1:29 - loss: 0.0429
240/393 [=================>............] - ETA: 1:29 - loss: 0.0429
241/393 [=================>............] - ETA: 1:28 - loss: 0.0429
242/393 [=================>............] - ETA: 1:27 - loss: 0.0429
243/393 [=================>............] - ETA: 1:26 - loss: 0.0429
244/393 [=================>............] - ETA: 1:26 - loss: 0.0428
245/393 [=================>............] - ETA: 1:25 - loss: 0.0428
246/393 [=================>............] - ETA: 1:24 - loss: 0.0428
247/393 [=================>............] - ETA: 1:24 - loss: 0.0428
248/393 [=================>............] - ETA: 1:23 - loss: 0.0428
249/393 [==================>...........] - ETA: 1:22 - loss: 0.0427
250/393 [==================>...........] - ETA: 1:22 - loss: 0.0428
251/393 [==================>...........] - ETA: 1:21 - loss: 0.0427
252/393 [==================>...........] - ETA: 1:20 - loss: 0.0427
253/393 [==================>...........] - ETA: 1:20 - loss: 0.0427
254/393 [==================>...........] - ETA: 1:19 - loss: 0.0427
255/393 [==================>...........] - ETA: 1:18 - loss: 0.0427
256/393 [==================>...........] - ETA: 1:18 - loss: 0.0427
257/393 [==================>...........] - ETA: 1:17 - loss: 0.0426
258/393 [==================>...........] - ETA: 1:16 - loss: 0.0426
259/393 [==================>...........] - ETA: 1:16 - loss: 0.0426
260/393 [==================>...........] - ETA: 1:15 - loss: 0.0426
261/393 [==================>...........] - ETA: 1:14 - loss: 0.0426
262/393 [===================>..........] - ETA: 1:14 - loss: 0.0426
263/393 [===================>..........] - ETA: 1:13 - loss: 0.0425
264/393 [===================>..........] - ETA: 1:12 - loss: 0.0425
265/393 [===================>..........] - ETA: 1:12 - loss: 0.0425
266/393 [===================>..........] - ETA: 1:11 - loss: 0.0425
267/393 [===================>..........] - ETA: 1:10 - loss: 0.0425
268/393 [===================>..........] - ETA: 1:10 - loss: 0.0425
269/393 [===================>..........] - ETA: 1:09 - loss: 0.0425
270/393 [===================>..........] - ETA: 1:08 - loss: 0.0425
271/393 [===================>..........] - ETA: 1:08 - loss: 0.0425
272/393 [===================>..........] - ETA: 1:07 - loss: 0.0424
273/393 [===================>..........] - ETA: 1:06 - loss: 0.0424
274/393 [===================>..........] - ETA: 1:06 - loss: 0.0424
275/393 [===================>..........] - ETA: 1:05 - loss: 0.0424
276/393 [====================>.........] - ETA: 1:05 - loss: 0.0424
277/393 [====================>.........] - ETA: 1:04 - loss: 0.0424
278/393 [====================>.........] - ETA: 1:03 - loss: 0.0423
279/393 [====================>.........] - ETA: 1:03 - loss: 0.0423
280/393 [====================>.........] - ETA: 1:02 - loss: 0.0423
281/393 [====================>.........] - ETA: 1:01 - loss: 0.0423
282/393 [====================>.........] - ETA: 1:01 - loss: 0.0423
283/393 [====================>.........] - ETA: 1:00 - loss: 0.0423
284/393 [====================>.........] - ETA: 1:00 - loss: 0.0423
285/393 [====================>.........] - ETA: 59s - loss: 0.0423 
286/393 [====================>.........] - ETA: 58s - loss: 0.0422
287/393 [====================>.........] - ETA: 58s - loss: 0.0422
288/393 [====================>.........] - ETA: 57s - loss: 0.0422
289/393 [=====================>........] - ETA: 56s - loss: 0.0422
290/393 [=====================>........] - ETA: 56s - loss: 0.0422
291/393 [=====================>........] - ETA: 55s - loss: 0.0421
292/393 [=====================>........] - ETA: 55s - loss: 0.0422
293/393 [=====================>........] - ETA: 54s - loss: 0.0421
294/393 [=====================>........] - ETA: 53s - loss: 0.0421
295/393 [=====================>........] - ETA: 53s - loss: 0.0421
296/393 [=====================>........] - ETA: 52s - loss: 0.0421
297/393 [=====================>........] - ETA: 52s - loss: 0.0421
298/393 [=====================>........] - ETA: 51s - loss: 0.0421
299/393 [=====================>........] - ETA: 50s - loss: 0.0421
300/393 [=====================>........] - ETA: 50s - loss: 0.0421
301/393 [=====================>........] - ETA: 49s - loss: 0.0421
302/393 [======================>.......] - ETA: 49s - loss: 0.0420
303/393 [======================>.......] - ETA: 48s - loss: 0.0420
304/393 [======================>.......] - ETA: 48s - loss: 0.0420
305/393 [======================>.......] - ETA: 47s - loss: 0.0420
306/393 [======================>.......] - ETA: 46s - loss: 0.0420
307/393 [======================>.......] - ETA: 46s - loss: 0.0420
308/393 [======================>.......] - ETA: 45s - loss: 0.0420
309/393 [======================>.......] - ETA: 45s - loss: 0.0419
310/393 [======================>.......] - ETA: 44s - loss: 0.0419
311/393 [======================>.......] - ETA: 43s - loss: 0.0419
312/393 [======================>.......] - ETA: 43s - loss: 0.0419
313/393 [======================>.......] - ETA: 42s - loss: 0.0419
314/393 [======================>.......] - ETA: 42s - loss: 0.0419
315/393 [=======================>......] - ETA: 41s - loss: 0.0418
316/393 [=======================>......] - ETA: 41s - loss: 0.0418
317/393 [=======================>......] - ETA: 40s - loss: 0.0418
318/393 [=======================>......] - ETA: 39s - loss: 0.0418
319/393 [=======================>......] - ETA: 39s - loss: 0.0418
320/393 [=======================>......] - ETA: 38s - loss: 0.0418
321/393 [=======================>......] - ETA: 38s - loss: 0.0417
322/393 [=======================>......] - ETA: 37s - loss: 0.0417
323/393 [=======================>......] - ETA: 37s - loss: 0.0417
324/393 [=======================>......] - ETA: 36s - loss: 0.0417
325/393 [=======================>......] - ETA: 35s - loss: 0.0417
326/393 [=======================>......] - ETA: 35s - loss: 0.0417
327/393 [=======================>......] - ETA: 34s - loss: 0.0417
328/393 [========================>.....] - ETA: 34s - loss: 0.0417
329/393 [========================>.....] - ETA: 33s - loss: 0.0417
330/393 [========================>.....] - ETA: 33s - loss: 0.0417
331/393 [========================>.....] - ETA: 32s - loss: 0.0417
332/393 [========================>.....] - ETA: 32s - loss: 0.0416
333/393 [========================>.....] - ETA: 31s - loss: 0.0416
334/393 [========================>.....] - ETA: 30s - loss: 0.0416
335/393 [========================>.....] - ETA: 30s - loss: 0.0416
336/393 [========================>.....] - ETA: 29s - loss: 0.0416
337/393 [========================>.....] - ETA: 29s - loss: 0.0416
338/393 [========================>.....] - ETA: 28s - loss: 0.0416
339/393 [========================>.....] - ETA: 28s - loss: 0.0416
340/393 [========================>.....] - ETA: 27s - loss: 0.0415
341/393 [=========================>....] - ETA: 27s - loss: 0.0415
342/393 [=========================>....] - ETA: 26s - loss: 0.0415
343/393 [=========================>....] - ETA: 26s - loss: 0.0415
344/393 [=========================>....] - ETA: 25s - loss: 0.0415
345/393 [=========================>....] - ETA: 24s - loss: 0.0415
346/393 [=========================>....] - ETA: 24s - loss: 0.0415
347/393 [=========================>....] - ETA: 23s - loss: 0.0414
348/393 [=========================>....] - ETA: 23s - loss: 0.0414
349/393 [=========================>....] - ETA: 22s - loss: 0.0414
350/393 [=========================>....] - ETA: 22s - loss: 0.0414
351/393 [=========================>....] - ETA: 21s - loss: 0.0414
352/393 [=========================>....] - ETA: 21s - loss: 0.0414
353/393 [=========================>....] - ETA: 20s - loss: 0.0414
354/393 [==========================>...] - ETA: 20s - loss: 0.0414
355/393 [==========================>...] - ETA: 19s - loss: 0.0414
356/393 [==========================>...] - ETA: 19s - loss: 0.0414
357/393 [==========================>...] - ETA: 18s - loss: 0.0413
358/393 [==========================>...] - ETA: 18s - loss: 0.0413
359/393 [==========================>...] - ETA: 17s - loss: 0.0413
360/393 [==========================>...] - ETA: 16s - loss: 0.0413
361/393 [==========================>...] - ETA: 16s - loss: 0.0413
362/393 [==========================>...] - ETA: 15s - loss: 0.0413
363/393 [==========================>...] - ETA: 15s - loss: 0.0413
364/393 [==========================>...] - ETA: 14s - loss: 0.0413
365/393 [==========================>...] - ETA: 14s - loss: 0.0413
366/393 [==========================>...] - ETA: 13s - loss: 0.0412
367/393 [===========================>..] - ETA: 13s - loss: 0.0413
368/393 [===========================>..] - ETA: 12s - loss: 0.0412
369/393 [===========================>..] - ETA: 12s - loss: 0.0412
370/393 [===========================>..] - ETA: 11s - loss: 0.0412
371/393 [===========================>..] - ETA: 11s - loss: 0.0412
372/393 [===========================>..] - ETA: 10s - loss: 0.0412
373/393 [===========================>..] - ETA: 10s - loss: 0.0412
374/393 [===========================>..] - ETA: 9s - loss: 0.0412 
375/393 [===========================>..] - ETA: 9s - loss: 0.0412
376/393 [===========================>..] - ETA: 8s - loss: 0.0412
377/393 [===========================>..] - ETA: 8s - loss: 0.0412
378/393 [===========================>..] - ETA: 7s - loss: 0.0412
379/393 [===========================>..] - ETA: 7s - loss: 0.0411
380/393 [============================>.] - ETA: 6s - loss: 0.0411
381/393 [============================>.] - ETA: 6s - loss: 0.0411
382/393 [============================>.] - ETA: 5s - loss: 0.0411
383/393 [============================>.] - ETA: 5s - loss: 0.0411
384/393 [============================>.] - ETA: 4s - loss: 0.0411
385/393 [============================>.] - ETA: 4s - loss: 0.0411
386/393 [============================>.] - ETA: 3s - loss: 0.0411
387/393 [============================>.] - ETA: 3s - loss: 0.0411
388/393 [============================>.] - ETA: 2s - loss: 0.0411
389/393 [============================>.] - ETA: 2s - loss: 0.0411
390/393 [============================>.] - ETA: 1s - loss: 0.0410
391/393 [============================>.] - ETA: 1s - loss: 0.0410
392/393 [============================>.] - ETA: 0s - loss: 0.0410
393/393 [==============================] - 200s 510ms/step - loss: 0.0410 - val_loss: 0.0385
Epoch 2/100

  1/393 [..............................] - ETA: 12s - loss: 0.0352
  3/393 [..............................] - ETA: 12s - loss: 0.0358
  5/393 [..............................] - ETA: 12s - loss: 0.0354
  7/393 [..............................] - ETA: 14s - loss: 0.0361
  8/393 [..............................] - ETA: 31s - loss: 0.0361
  9/393 [..............................] - ETA: 44s - loss: 0.0360
 10/393 [..............................] - ETA: 55s - loss: 0.0365
 11/393 [..............................] - ETA: 1:03 - loss: 0.0369
 12/393 [..............................] - ETA: 1:10 - loss: 0.0367
 13/393 [..............................] - ETA: 1:16 - loss: 0.0367
 14/393 [>.............................] - ETA: 1:21 - loss: 0.0370
 15/393 [>.............................] - ETA: 1:25 - loss: 0.0369
 16/393 [>.............................] - ETA: 1:29 - loss: 0.0367
 17/393 [>.............................] - ETA: 1:32 - loss: 0.0365
 18/393 [>.............................] - ETA: 1:35 - loss: 0.0366
 19/393 [>.............................] - ETA: 1:37 - loss: 0.0366
 20/393 [>.............................] - ETA: 1:39 - loss: 0.0363
